research/k1_exact_gate_source/arxiv/0surg.tex:134:\subfloat[$K_1$]{\includegraphics[scale=.15]{pictures/K1.png}}\ \ \
research/k1_exact_gate_source/arxiv/0surg.tex:151:\item For at least $3$ of these knots ($K_1$, $K_4$ and $K_5$), the given homeomorphism $\phi: S^3_0(K) \to S^3_0(K')$ does not extend to a trace diffeomorphism, so the non-sliceness of $K'$ does not immediately obstruct $K$ from being slice. 
research/k1_exact_gate_source/arxiv/0surg.tex:784:    $K_1$ & $ K_B(0, 1, 0, 1, 2, -1)$ & $29$ & 15.451403388 & $1$ \\
research/k1_exact_gate_source/arxiv/0surg.tex:813:The knots $K_1$ through $K_5$ have trivial Alexander polynomial, and are therefore topologically slice by Freedman's theorem \cite{Freedman}; they are candidates for being slice. The knots $K_6$ through $K_{21}$ satisfy the Fox-Milnor condition on the Alexander polynomial, but were shown to not be topologically slice by Dunfield and Gong \cite{DG}, using the program \cite{DG2} for computing twisted Alexander polynomials. The last two knots $K_{22}$ and $K_{23}$ do not satisfy the Fox-Milnor condition. Still, all of these knots are candidates for being H-slice in $\#^n \CP$.
research/k1_exact_gate_source/arxiv/0surg.tex:850:Looking at the knots $K_1$ through $K_{21}$ in Table~\ref{tab:table1}, we see that with the exception of $K_{12}$ and $K_{18}$, all the other values $(a, b, c, d, e, f)$ satisfy $b=1, d+f=0, a+c+e=2$. In these cases, we can take
research/k1_exact_gate_source/arxiv/0surg.tex:872:Recall from Section~\ref{sec:BPH} that a necessary condition for a knot to be BPH slice is that it its Levine-Tristram signature function $\sigmaTL$ vanishes. Algebraically slice knots satisfy this, so Proposition~\ref{prop:algslice} ensures that $K_6$ through $K_{21}$ have $\sigmaTL=0$. Of course, we also have $\sigmaTL=0$ for the topologically slice examples $K_1$ through $K_5$. For the two remaining knots $K_{22}$ and $K_{23}$, the Alexander polynomial has no roots on the unit circle, and therefore $\sigmaTL$ is a constant function. Using the Seifert matrix \eqref{eq:A}, we checked that $\sigmaTL(-1) = \sigma=0$ and hence $\sigmaTL=0$. 
research/k1_exact_gate_source/arxiv/0surg.tex:878:Finally, from Lemma~\ref{lem:specialeven} we see that $14$ knots in Table~\ref{tab:table1} (namely, $K_1$, $K_4$, $K_5$, and $K_{13}$ through $K_{23}$) correspond to odd RBG links, because $r=a+b$ is odd. In such a case, Theorem~\ref{thm:Boyer} shows that the 0-surgery homeomorphism relating the knot and its companion does not extend to traces. Therefore, for those $14$ knots, sliceness and BPH-sliceness cannot be immediately excluded by the fact that we have obstructed their companion knot (which we knew not to be BPH-slice because $s=-2$). Moreover, modulo the caveat in footnote\footref{snap}, {\em SnapPy} indicates that the $0$-surgeries on all our $23$ knots are hyperbolic and have trivial isometry group (and hence trivial homeomorphism group, by Mostow rigidity). Hence, we expect that for the $14$ examples with $r$ odd, the trace of the knot is not even homeomorphic to that of its companion knot.
research/k1_exact_gate_source/arxiv/0surg.tex:1114:\subfloat[$K_{10}$]{\includegraphics[scale=.08]{pictures/K10.jpg}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1115:\subfloat[$K_{11}$]{\includegraphics[scale=.08]{pictures/K11.png}}\\
research/k1_exact_gate_source/arxiv/0surg.tex:1116:\subfloat[$K_{12}$]{\includegraphics[scale=.08]{pictures/K12.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1117:\subfloat[$K_{13}$]{\includegraphics[scale=.08]{pictures/K13.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1118:\subfloat[$K_{14}$]{\includegraphics[scale=.08]{pictures/K14.png}}\\
research/k1_exact_gate_source/arxiv/0surg.tex:1119:\subfloat[$K_{15}$]{\includegraphics[scale=.08]{pictures/K15.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1120:\subfloat[$K_{16}$]{\includegraphics[scale=.08]{pictures/K16.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1121:\subfloat[$K_{17}$]{\includegraphics[scale=.08]{pictures/K17.png}}\\
research/k1_exact_gate_source/arxiv/0surg.tex:1122:\subfloat[$K_{18}$]{\includegraphics[scale=.08]{pictures/K18.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1123:\subfloat[$K_{19}$]{\includegraphics[scale=.08]{pictures/K19.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/biblio.bib:516:   MRCLASS = {57K10 (57R65)},
research/k1_exact_gate_source/arxiv/0surg.synctex:59646:k121,166:21898755,21724980:16839
research/k1_exact_gate_source/arxiv/0surg.synctex:59647:k121,167:21898755,21724980:0
research/k1_exact_gate_source/arxiv/0surg.synctex:59657:k121,168:35048528,21724980:4756400
research/k1_exact_gate_source/arxiv/0surg.synctex:59672:k121,170:7437633,22445876:190298
research/k1_exact_gate_source/arxiv/0surg.synctex:59674:k121,170:8225670,22445876:190299
research/k1_exact_gate_source/arxiv/0surg.synctex:59676:k121,170:9030545,22445876:190298
research/k1_exact_gate_source/arxiv/0surg.synctex:59680:k121,170:11778992,22445876:192652
research/k1_exact_gate_source/arxiv/0surg.synctex:59684:k121,170:14832025,22445876:205821
research/k1_exact_gate_source/arxiv/0surg.synctex:59686:k121,170:16570250,22445876:192652
research/k1_exact_gate_source/arxiv/0surg.synctex:59688:k121,170:17265718,22445876:190298
research/k1_exact_gate_source/arxiv/0surg.synctex:59690:k121,172:17265718,22445876:-46422
research/k1_exact_gate_source/arxiv/0surg.synctex:59694:k121,172:19761686,22445876:205821
research/k1_exact_gate_source/arxiv/0surg.synctex:59696:k121,172:20462674,22445876:205820
research/k1_exact_gate_source/arxiv/0surg.synctex:59699:k121,172:24908366,22445876:205821
research/k1_exact_gate_source/arxiv/0surg.synctex:59701:k121,172:27651919,22445876:205820
research/k1_exact_gate_source/arxiv/0surg.synctex:59705:k121,172:29483144,22445876:205821
research/k1_exact_gate_source/arxiv/0surg.synctex:59709:k121,172:31483944,22445876:205820
research/k1_exact_gate_source/arxiv/0surg.synctex:59711:k121,172:33408286,22445876:205821
research/k1_exact_gate_source/arxiv/0surg.synctex:59713:k121,172:35048528,22445876:0
research/k1_exact_gate_source/arxiv/0surg.synctex:59736:k121,173:21099710,23166772:-30949
research/k1_exact_gate_source/arxiv/0surg.synctex:59754:k121,174:35048528,23166772:3152170
research/k1_exact_gate_source/arxiv/0surg.synctex:59769:k121,176:7277774,23887668:207203
research/k1_exact_gate_source/arxiv/0surg.synctex:59771:k121,176:9618433,23887668:207204
research/k1_exact_gate_source/arxiv/0surg.synctex:59773:k121,176:10802298,23887668:207203
research/k1_exact_gate_source/arxiv/0surg.synctex:59775:k121,176:11514672,23887668:207204
research/k1_exact_gate_source/arxiv/0surg.synctex:59778:k121,176:13595018,23887668:208487
research/k1_exact_gate_source/arxiv/0surg.synctex:59780:k121,176:14266388,23887668:221350
research/k1_exact_gate_source/arxiv/0surg.synctex:59784:k121,176:17265321,23887668:221355
research/k1_exact_gate_source/arxiv/0surg.synctex:59786:k121,176:17981845,23887668:221356
research/k1_exact_gate_source/arxiv/0surg.synctex:59789:k121,176:21507530,23887668:221355
research/k1_exact_gate_source/arxiv/0surg.synctex:59795:k121,176:24789642,23887668:208487
research/k1_exact_gate_source/arxiv/0surg.synctex:59797:k121,177:24789642,23887668:-16839
research/k1_exact_gate_source/arxiv/0surg.synctex:59799:k121,177:26369404,23887668:207203
research/k1_exact_gate_source/arxiv/0surg.synctex:59801:k121,177:28176221,23887668:207204
research/k1_exact_gate_source/arxiv/0surg.synctex:59803:k121,177:29032963,23887668:208487
research/k1_exact_gate_source/arxiv/0surg.synctex:59806:k121,177:32140665,23887668:208487
research/k1_exact_gate_source/arxiv/0surg.synctex:59808:k121,177:33156141,23887668:207204
research/k1_exact_gate_source/arxiv/0surg.synctex:59810:k121,177:33836120,23887668:208487
research/k1_exact_gate_source/arxiv/0surg.synctex:59813:k121,178:35048528,23887668:0
research/k1_exact_gate_source/arxiv/0surg.synctex:59817:k121,178:35048528,24608564:27514838
research/k1_exact_gate_source/arxiv/0surg.synctex:59832:k121,180:7273933,25329460:211735
research/k1_exact_gate_source/arxiv/0surg.synctex:59834:k121,180:10438412,25329460:214151
research/k1_exact_gate_source/arxiv/0surg.synctex:59836:k121,180:11374131,25329460:211734
research/k1_exact_gate_source/arxiv/0surg.synctex:59838:k121,180:14401895,25329460:214151
research/k1_exact_gate_source/arxiv/0surg.synctex:59840:k121,180:15590292,25329460:211735
research/k1_exact_gate_source/arxiv/0surg.synctex:59842:k121,180:16349247,25329460:211734
research/k1_exact_gate_source/arxiv/0surg.synctex:59844:k121,180:19065308,25329460:214151
research/k1_exact_gate_source/arxiv/0surg.synctex:59846:k121,181:19065308,25329460:-30949
research/k1_exact_gate_source/arxiv/0surg.synctex:59848:k121,181:21388187,25329460:225519
research/k1_exact_gate_source/arxiv/0surg.synctex:59850:k121,181:23083734,25329460:225519
research/k1_exact_gate_source/arxiv/0surg.synctex:59853:k121,181:25088760,25329460:225519
research/k1_exact_gate_source/arxiv/0surg.synctex:59855:k121,181:25840394,25329460:225519
research/k1_exact_gate_source/arxiv/0surg.synctex:59858:k121,181:28526275,25329460:225519
research/k1_exact_gate_source/arxiv/0surg.synctex:59861:k121,181:32738628,25329460:214151
research/k1_exact_gate_source/arxiv/0surg.synctex:59864:k121,181:35048528,25329460:0
research/k1_exact_gate_source/arxiv/0surg.synctex:59871:k121,183:35048528,26050356:22293475
research/k1_exact_gate_source/arxiv/0surg.synctex:59886:k121,185:7347292,26771252:285094
research/k1_exact_gate_source/arxiv/0surg.synctex:59888:k121,185:10603470,26771252:305850
research/k1_exact_gate_source/arxiv/0surg.synctex:59890:k121,185:11612550,26771252:285095
research/k1_exact_gate_source/arxiv/0surg.synctex:59892:k121,185:14732013,26771252:305850
research/k1_exact_gate_source/arxiv/0surg.synctex:59894:k121,185:15522277,26771252:285094
research/k1_exact_gate_source/arxiv/0surg.synctex:59897:k121,185:17699986,26771252:305850
research/k1_exact_gate_source/arxiv/0surg.synctex:59899:k121,185:18961742,26771252:285094
research/k1_exact_gate_source/arxiv/0surg.synctex:59901:k121,185:19970822,26771252:285095
research/k1_exact_gate_source/arxiv/0surg.synctex:59903:k121,185:21980687,26771252:305850
research/k1_exact_gate_source/arxiv/0surg.synctex:59905:k121,187:22723562,26771252:292855
research/k1_exact_gate_source/arxiv/0surg.synctex:59908:k121,187:26660615,26771252:292932
research/k1_exact_gate_source/arxiv/0surg.synctex:59910:k121,187:27448715,26771252:292932
research/k1_exact_gate_source/arxiv/0surg.synctex:59913:k121,187:31045977,26771252:292932
research/k1_exact_gate_source/arxiv/0surg.synctex:59915:k121,187:33949875,26771252:312006
research/k1_exact_gate_source/arxiv/0surg.synctex:59917:k121,187:35048528,26771252:0
research/k1_exact_gate_source/arxiv/0surg.synctex:59952:k121,188:35048528,27492148:4432654
research/k1_exact_gate_source/arxiv/0surg.synctex:59997:k121,190:23159010,28213044:16839
research/k1_exact_gate_source/arxiv/0surg.synctex:59998:k121,191:23159010,28213044:0
research/k1_exact_gate_source/arxiv/0surg.synctex:60010:k121,192:35048528,28213044:3108848
research/k1_exact_gate_source/arxiv/0surg.synctex:60025:k121,194:7166770,28933940:230911
research/k1_exact_gate_source/arxiv/0surg.synctex:60027:k121,194:9167050,28933940:230912
research/k1_exact_gate_source/arxiv/0surg.synctex:60029:k121,194:10374623,28933940:230911
research/k1_exact_gate_source/arxiv/0surg.synctex:60031:k121,194:11236951,28933940:230912
research/k1_exact_gate_source/arxiv/0surg.synctex:60033:k121,194:14595383,28933940:238122
research/k1_exact_gate_source/arxiv/0surg.synctex:60035:k121,194:17662526,28933940:243141
research/k1_exact_gate_source/arxiv/0surg.synctex:60038:k121,194:19863125,28933940:243141
research/k1_exact_gate_source/arxiv/0surg.synctex:60040:k121,194:21762877,28933940:238122
research/k1_exact_gate_source/arxiv/0surg.synctex:60044:k121,194:26282562,28933940:238122
research/k1_exact_gate_source/arxiv/0surg.synctex:60046:k121,195:27675500,28933940:230912
research/k1_exact_gate_source/arxiv/0surg.synctex:60051:k121,195:32379184,28933940:238122
research/k1_exact_gate_source/arxiv/0surg.synctex:60053:k121,195:35048528,28933940:0
research/k1_exact_gate_source/arxiv/0surg.synctex:60071:k121,197:35048528,29654836:13670502
research/k1_exact_gate_source/arxiv/0surg.synctex:60113:k121,200:24925288,30375732:-16839
research/k1_exact_gate_source/arxiv/0surg.synctex:60120:k121,202:35048528,30375732:1312213
research/k1_exact_gate_source/arxiv/0surg.synctex:60135:k121,204:7118433,31096628:182574
research/k1_exact_gate_source/arxiv/0surg.synctex:60137:k121,204:7940797,31096628:182574
research/k1_exact_gate_source/arxiv/0surg.synctex:60140:k121,204:10707004,31096628:186472
research/k1_exact_gate_source/arxiv/0surg.synctex:60142:k121,204:11778843,31096628:186473
research/k1_exact_gate_source/arxiv/0surg.synctex:60144:k121,205:14562994,31096628:198722
research/k1_exact_gate_source/arxiv/0surg.synctex:60147:k121,205:16943548,31096628:198723
research/k1_exact_gate_source/arxiv/0surg.synctex:60149:k121,205:17714807,31096628:198722
research/k1_exact_gate_source/arxiv/0surg.synctex:60152:k121,205:19816828,31096628:198722
research/k1_exact_gate_source/arxiv/0surg.synctex:60154:k121,205:20665458,31096628:198723
research/k1_exact_gate_source/arxiv/0surg.synctex:60156:k121,205:21514087,31096628:198722
research/k1_exact_gate_source/arxiv/0surg.synctex:60159:k121,205:23585159,31096628:198722
research/k1_exact_gate_source/arxiv/0surg.synctex:60162:k121,205:25725866,31096628:198722
research/k1_exact_gate_source/arxiv/0surg.synctex:60164:k121,205:26419757,31096628:198723
research/k1_exact_gate_source/arxiv/0surg.synctex:60166:k121,205:27995662,31096628:198722
research/k1_exact_gate_source/arxiv/0surg.synctex:60168:k121,205:28720499,31096628:198722
research/k1_exact_gate_source/arxiv/0surg.synctex:60176:k121,205:29752287,31096628:186473
research/k1_exact_gate_source/arxiv/0surg.synctex:60181:k121,205:32498288,31096628:186473
research/k1_exact_gate_source/arxiv/0surg.synctex:60184:k121,205:35048528,31096628:0
research/k1_exact_gate_source/arxiv/0surg.synctex:60194:k121,206:35048528,31817524:24618530
research/k1_exact_gate_source/arxiv/0surg.synctex:60209:k121,208:6455994,32538420:-50517
research/k1_exact_gate_source/arxiv/0surg.synctex:60255:k121,210:35048528,32538420:784517
research/k1_exact_gate_source/arxiv/0surg.synctex:60270:k121,212:6455994,33259316:-50517
research/k1_exact_gate_source/arxiv/0surg.synctex:60272:k121,212:7213854,33259316:227478
research/k1_exact_gate_source/arxiv/0surg.synctex:60274:k121,212:7946501,33259316:227477
research/k1_exact_gate_source/arxiv/0surg.synctex:60278:k121,212:10349578,33259316:227478
research/k1_exact_gate_source/arxiv/0surg.synctex:60280:k121,212:11553718,33259316:227478
research/k1_exact_gate_source/arxiv/0surg.synctex:60282:k121,212:12320044,33259316:227478
research/k1_exact_gate_source/arxiv/0surg.synctex:60286:k121,212:14271452,33259316:233830
research/k1_exact_gate_source/arxiv/0surg.synctex:60288:k121,213:15828000,33259316:239986
research/k1_exact_gate_source/arxiv/0surg.synctex:60291:k121,213:17430332,33259316:239986
research/k1_exact_gate_source/arxiv/0surg.synctex:60294:k121,213:20099733,33259316:239986
research/k1_exact_gate_source/arxiv/0surg.synctex:60296:k121,213:21299106,33259316:239986
research/k1_exact_gate_source/arxiv/0surg.synctex:60299:k121,213:23573918,33259316:239985
research/k1_exact_gate_source/arxiv/0surg.synctex:60302:k121,213:26297236,33259316:233831
research/k1_exact_gate_source/arxiv/0surg.synctex:60304:k121,213:28462698,33259316:227477
research/k1_exact_gate_source/arxiv/0surg.synctex:60306:k121,213:30412168,33259316:227478
research/k1_exact_gate_source/arxiv/0surg.synctex:60310:k121,213:32498288,33259316:233830
research/k1_exact_gate_source/arxiv/0surg.synctex:60313:k121,213:35048528,33259316:0
research/k1_exact_gate_source/arxiv/0surg.synctex:60323:k121,214:35048528,33980212:25527836
research/k1_exact_gate_source/arxiv/0surg.synctex:60357:k121,216:19600342,34701108:16839
research/k1_exact_gate_source/arxiv/0surg.synctex:60358:k121,217:19600342,34701108:0
research/k1_exact_gate_source/arxiv/0surg.synctex:60370:k121,218:35048528,34701108:6061312
research/k1_exact_gate_source/arxiv/0surg.synctex:60408:k121,221:21991892,35422004:0
research/k1_exact_gate_source/arxiv/0surg.synctex:60420:k121,222:35048528,35422004:4836297
research/k1_exact_gate_source/arxiv/0surg.synctex:60459:k121,225:23260883,36142900:0
research/k1_exact_gate_source/arxiv/0surg.synctex:60471:k121,226:35048528,36142900:2742287
research/k1_exact_gate_source/arxiv/0surg.synctex:60513:k121,229:25089231,36863796:0
research/k1_exact_gate_source/arxiv/0surg.synctex:60521:k121,230:35048528,36863796:2946814
research/k1_exact_gate_source/arxiv/0surg.synctex:60536:k121,232:7416569,37584692:455405
research/k1_exact_gate_source/arxiv/0surg.synctex:60539:k121,232:9807166,37584692:518738
research/k1_exact_gate_source/arxiv/0surg.synctex:60544:k121,232:14509790,37584692:518737
research/k1_exact_gate_source/arxiv/0surg.synctex:60549:k121,232:17374109,37584692:518738
research/k1_exact_gate_source/arxiv/0surg.synctex:60554:k121,232:20119845,37584692:455405
research/k1_exact_gate_source/arxiv/0surg.synctex:60556:k121,232:21114098,37584692:455405
research/k1_exact_gate_source/arxiv/0surg.synctex:60559:k121,233:22662368,37584692:0
research/k1_exact_gate_source/arxiv/0surg.synctex:60561:k121,233:22972022,37584692:0
research/k1_exact_gate_source/arxiv/0surg.synctex:60563:k121,233:23281676,37584692:0
research/k1_exact_gate_source/arxiv/0surg.synctex:60565:k121,233:23591330,37584692:0
research/k1_exact_gate_source/arxiv/0surg.synctex:60567:k121,233:24520292,37584692:0
research/k1_exact_gate_source/arxiv/0surg.synctex:60569:k121,233:24829946,37584692:0
research/k1_exact_gate_source/arxiv/0surg.synctex:60571:k121,233:26068562,37584692:0
research/k1_exact_gate_source/arxiv/0surg.synctex:60573:k121,233:26378216,37584692:0
research/k1_exact_gate_source/arxiv/0surg.synctex:60575:k121,233:27616832,37584692:0
research/k1_exact_gate_source/arxiv/0surg.synctex:60577:k121,233:27926486,37584692:0
research/k1_exact_gate_source/arxiv/0surg.synctex:60579:k121,233:28855448,37584692:0
research/k1_exact_gate_source/arxiv/0surg.synctex:60581:k121,233:29165102,37584692:0
research/k1_exact_gate_source/arxiv/0surg.synctex:60588:k121,233:31951988,37584692:0
research/k1_exact_gate_source/arxiv/0surg.synctex:60590:k121,233:32261642,37584692:0
research/k1_exact_gate_source/arxiv/0surg.synctex:60592:k121,233:34738874,37584692:0
research/k1_exact_gate_source/arxiv/0surg.synctex:60594:k121,234:35048528,37584692:0
research/k1_exact_gate_source/arxiv/0surg.synctex:60600:k121,234:35048528,38305588:24088988
research/k1_exact_gate_source/arxiv/0surg.synctex:60678:k121,238:35048528,39026484:2184092
research/k1_exact_gate_source/arxiv/0surg.synctex:60693:k121,240:7573755,39747380:326420
research/k1_exact_gate_source/arxiv/0surg.synctex:60695:k121,240:9247522,39747380:326420
research/k1_exact_gate_source/arxiv/0surg.synctex:60697:k121,240:10058123,39747380:330908
research/k1_exact_gate_source/arxiv/0surg.synctex:60699:k121,240:11233927,39747380:357507
research/k1_exact_gate_source/arxiv/0surg.synctex:60701:k121,240:12771806,39747380:330908
research/k1_exact_gate_source/arxiv/0surg.synctex:60706:k121,240:16461842,39747380:330907
research/k1_exact_gate_source/arxiv/0surg.synctex:60710:k121,240:19044214,39747380:330908
research/k1_exact_gate_source/arxiv/0surg.synctex:60714:k121,240:21643334,39747380:330908
research/k1_exact_gate_source/arxiv/0surg.synctex:60716:k121,240:23221462,39747380:357507
research/k1_exact_gate_source/arxiv/0surg.synctex:60718:k121,241:24592127,39747380:326420
research/k1_exact_gate_source/arxiv/0surg.synctex:60720:k121,241:26131182,39747380:326420
research/k1_exact_gate_source/arxiv/0surg.synctex:60727:k121,241:29901812,39747380:326420
research/k1_exact_gate_source/arxiv/0surg.synctex:60730:k121,241:31892929,39747380:357507
research/k1_exact_gate_source/arxiv/0surg.synctex:60735:k121,241:34509680,39747380:326420
research/k1_exact_gate_source/arxiv/0surg.synctex:60737:k121,241:35048528,39747380:0
research/k1_exact_gate_source/arxiv/0surg.synctex:60743:k121,242:35048528,40468276:19719236
research/k1_exact_gate_source/arxiv/0surg.synctex:60791:k121,245:23368543,41189172:0
research/k1_exact_gate_source/arxiv/0surg.synctex:60799:k121,246:35048528,41189172:5341062
research/k1_exact_gate_source/arxiv/0surg.synctex:60814:k121,248:7161356,41910068:166514
research/k1_exact_gate_source/arxiv/0surg.synctex:60818:k121,248:9052560,41910068:173626
research/k1_exact_gate_source/arxiv/0surg.synctex:60820:k121,248:10553087,41910068:183965
research/k1_exact_gate_source/arxiv/0surg.synctex:60823:k121,248:12099398,41910068:183965
research/k1_exact_gate_source/arxiv/0surg.synctex:60826:k121,248:14712777,41910068:183964
research/k1_exact_gate_source/arxiv/0surg.synctex:60829:k121,248:17600262,41910068:173626
research/k1_exact_gate_source/arxiv/0surg.synctex:60833:k121,248:20119468,41910068:173625
research/k1_exact_gate_source/arxiv/0surg.synctex:60837:k121,248:22576314,41910068:166515
research/k1_exact_gate_source/arxiv/0surg.synctex:60839:k121,248:23281676,41910068:166514
research/k1_exact_gate_source/arxiv/0surg.synctex:60842:k121,249:24829946,41910068:0
research/k1_exact_gate_source/arxiv/0surg.synctex:60844:k121,249:25139600,41910068:0
research/k1_exact_gate_source/arxiv/0surg.synctex:60846:k121,249:25449254,41910068:0
research/k1_exact_gate_source/arxiv/0surg.synctex:60848:k121,249:25758908,41910068:0
research/k1_exact_gate_source/arxiv/0surg.synctex:60850:k121,249:26687870,41910068:0
research/k1_exact_gate_source/arxiv/0surg.synctex:60852:k121,249:26997524,41910068:0
research/k1_exact_gate_source/arxiv/0surg.synctex:60854:k121,249:28236140,41910068:0
research/k1_exact_gate_source/arxiv/0surg.synctex:60856:k121,249:28545794,41910068:0
research/k1_exact_gate_source/arxiv/0surg.synctex:60858:k121,249:31332680,41910068:0
research/k1_exact_gate_source/arxiv/0surg.synctex:60860:k121,249:31642334,41910068:0
research/k1_exact_gate_source/arxiv/0surg.synctex:60862:k121,249:32571296,41910068:0
research/k1_exact_gate_source/arxiv/0surg.synctex:60864:k121,249:32880950,41910068:0
research/k1_exact_gate_source/arxiv/0surg.synctex:60871:k121,249:34738874,41910068:0
research/k1_exact_gate_source/arxiv/0surg.synctex:60873:k121,250:35048528,41910068:0
research/k1_exact_gate_source/arxiv/0surg.synctex:60883:k121,250:35048528,42630964:24708296
research/k1_exact_gate_source/arxiv/0surg.synctex:60898:k121,252:7294046,43351860:198262
research/k1_exact_gate_source/arxiv/0surg.synctex:60901:k121,252:9631623,43351860:199024
research/k1_exact_gate_source/arxiv/0surg.synctex:60903:k121,252:11331538,43351860:213139
research/k1_exact_gate_source/arxiv/0surg.synctex:60905:k121,252:12194584,43351860:213139
research/k1_exact_gate_source/arxiv/0surg.synctex:60908:k121,252:15897103,43351860:213139
research/k1_exact_gate_source/arxiv/0surg.synctex:60910:k121,252:16605410,43351860:213139
research/k1_exact_gate_source/arxiv/0surg.synctex:60912:k121,252:18195732,43351860:213139
research/k1_exact_gate_source/arxiv/0surg.synctex:60914:k121,252:19507524,43351860:213139
research/k1_exact_gate_source/arxiv/0surg.synctex:60916:k121,252:20509836,43351860:213139
research/k1_exact_gate_source/arxiv/0surg.synctex:60918:k121,252:22053738,43351860:213139
research/k1_exact_gate_source/arxiv/0surg.synctex:60922:k121,252:23682280,43351860:199024
research/k1_exact_gate_source/arxiv/0surg.synctex:60924:k121,253:26596262,43351860:198262
research/k1_exact_gate_source/arxiv/0surg.synctex:60926:k121,253:28394138,43351860:198263
research/k1_exact_gate_source/arxiv/0surg.synctex:60928:k121,253:29241416,43351860:199023
research/k1_exact_gate_source/arxiv/0surg.synctex:60931:k121,253:31990680,43351860:199024
research/k1_exact_gate_source/arxiv/0surg.synctex:60933:k121,253:32997214,43351860:198262
research/k1_exact_gate_source/arxiv/0surg.synctex:60935:k121,253:33667730,43351860:199024
research/k1_exact_gate_source/arxiv/0surg.synctex:60939:k121,254:35048528,43351860:0
research/k1_exact_gate_source/arxiv/0surg.synctex:60940:k121,254:35048528,43351860:0
research/k1_exact_gate_source/arxiv/0surg.synctex:60983:k121,257:22388779,44072756:0
research/k1_exact_gate_source/arxiv/0surg.synctex:60991:k121,258:35048528,44072756:5647266
research/k1_exact_gate_source/arxiv/0surg.synctex:61006:k121,260:6455994,44793652:-50517
research/k1_exact_gate_source/arxiv/0surg.synctex:61008:k121,260:8936818,44793652:206286
research/k1_exact_gate_source/arxiv/0surg.synctex:61012:k121,260:11666729,44793652:207340
research/k1_exact_gate_source/arxiv/0surg.synctex:61014:k121,260:13035868,44793652:207340
research/k1_exact_gate_source/arxiv/0surg.synctex:61020:k121,260:16833114,44793652:221481
research/k1_exact_gate_source/arxiv/0surg.synctex:61024:k121,260:19074255,44793652:220512
research/k1_exact_gate_source/arxiv/0surg.synctex:61026:k121,260:20564113,44793652:207340
research/k1_exact_gate_source/arxiv/0surg.synctex:61028:k121,261:22049974,44793652:206282
research/k1_exact_gate_source/arxiv/0surg.synctex:61031:k121,261:23598244,44793652:0
research/k1_exact_gate_source/arxiv/0surg.synctex:61033:k121,261:23907898,44793652:0
research/k1_exact_gate_source/arxiv/0surg.synctex:61035:k121,261:24217552,44793652:0
research/k1_exact_gate_source/arxiv/0surg.synctex:61037:k121,261:24527206,44793652:0
research/k1_exact_gate_source/arxiv/0surg.synctex:61039:k121,261:25456168,44793652:0
research/k1_exact_gate_source/arxiv/0surg.synctex:61041:k121,261:25765822,44793652:0
research/k1_exact_gate_source/arxiv/0surg.synctex:61043:k121,261:27933400,44793652:0
research/k1_exact_gate_source/arxiv/0surg.synctex:61045:k121,261:28243054,44793652:0
research/k1_exact_gate_source/arxiv/0surg.synctex:61047:k121,261:29172016,44793652:0
research/k1_exact_gate_source/arxiv/0surg.synctex:61049:k121,261:29481670,44793652:0
research/k1_exact_gate_source/arxiv/0surg.synctex:61053:k121,261:33263594,44793652:207340
research/k1_exact_gate_source/arxiv/0surg.synctex:61056:k121,262:35048528,44793652:0
research/k1_exact_gate_source/arxiv/0surg.synctex:61064:k121,262:35048528,45514548:24425020
